[02:43:52] [main/INFO]: Loading tweak class name cpw.mods.fml.common.launcher.FMLTweaker
[02:43:52] [main/INFO]: Using primary tweak class name cpw.mods.fml.common.launcher.FMLTweaker
[02:43:52] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.FMLTweaker
[02:43:52] [main/INFO]: Forge Mod Loader version 7.2.211.1121 for Minecraft 1.7.2 loading
[02:43:52] [main/INFO]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.8.0_05, running on Windows 8.1:amd64:6.3, installed at C:\Program Files\Java\jre8
[02:43:52] [main/INFO]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[02:43:52] [main/INFO]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[02:43:52] [main/INFO]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[02:43:52] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[02:43:52] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[02:43:52] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[02:43:52] [main/ERROR]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[02:43:53] [main/ERROR]: The minecraft jar file:/C:/Users/Brock/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeBin-1.7.2-10.12.2.1121.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[02:43:53] [main/ERROR]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[02:43:53] [main/ERROR]: Technical information: ClientBrandRetriever was at jar:file:/C:/Users/Brock/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeBin-1.7.2-10.12.2.1121.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[02:43:53] [main/ERROR]: FML appears to be missing any signature data. This is not a good thing
[02:43:53] [main/INFO]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[02:43:53] [main/INFO]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[02:43:54] [main/INFO]: Launching wrapped minecraft {net.minecraft.client.main.Main}
[02:43:57] [main/INFO]: Setting user: Player625
[02:43:59] [Client thread/INFO]: LWJGL Version: 2.9.0
[02:44:00] [Client thread/INFO]: Attempting early MinecraftForge initialization
[02:44:00] [Client thread/INFO]: MinecraftForge v10.12.2.1121 Initialized
[02:44:00] [Client thread/INFO]: Replaced 182 ore recipies
[02:44:00] [Client thread/INFO]: Completed early MinecraftForge initialization
[02:44:01] [Client thread/INFO]: Searching C:\Users\Brock\Dropbox\Programming\Team\Minecraft\Forge Mods\1.7.2\Take It Deeper\Basefolder\eclipse\mods for mods
[02:44:02] [Client thread/ERROR]: FML has detected a mod that is using a package name based on 'net.minecraft.src' : net.minecraft.src.FMLRenderAccessLibrary. This is generally a severe programming error.  There should be no mod code in the minecraft namespace. MOVE YOUR MOD! If you're in eclipse, select your source code and 'refactor' it into a new package. Go on. DO IT NOW!
[02:44:02] [Client thread/ERROR]: FML has detected a mod that is using a package name based on 'net.minecraft.src' : net.minecraft.src.Start. This is generally a severe programming error.  There should be no mod code in the minecraft namespace. MOVE YOUR MOD! If you're in eclipse, select your source code and 'refactor' it into a new package. Go on. DO IT NOW!
[02:44:06] [Client thread/INFO]: Forge Mod Loader has identified 5 mods to load
[02:44:07] [Client thread/ERROR]: Fatal errors were detected during the transition from CONSTRUCTING to PREINITIALIZATION. Loading cannot continue
[02:44:07] [Client thread/ERROR]: 
	mcp{9.03} [Minecraft Coder Pack] (minecraft.jar) Unloaded->Constructed
	FML{7.2.211.1121} [Forge Mod Loader] (forgeBin-1.7.2-10.12.2.1121.jar) Unloaded->Constructed
	Forge{10.12.2.1121} [Minecraft Forge] (forgeBin-1.7.2-10.12.2.1121.jar) Unloaded->Constructed
	banditmods{1.0.0} [Modding Basics] (bin) Unloaded->Errored
	takeitdeeper{0.0.1} [Take It Deeper Foundation] (bin) Unloaded->Errored
[02:44:07] [Client thread/ERROR]: The following problems were captured during this phase
[02:44:07] [Client thread/ERROR]: Caught exception from takeitdeeper
java.lang.IllegalArgumentException: Can not set static banditmods.banditmods field banditmods.banditmods.instance to takeitdeeper.TakeItDeeper
	at sun.reflect.UnsafeFieldAccessorImpl.throwSetIllegalArgumentException(Unknown Source) ~[?:1.8.0_05]
	at sun.reflect.UnsafeFieldAccessorImpl.throwSetIllegalArgumentException(Unknown Source) ~[?:1.8.0_05]
	at sun.reflect.UnsafeStaticObjectFieldAccessorImpl.set(Unknown Source) ~[?:1.8.0_05]
	at java.lang.reflect.Field.set(Unknown Source) ~[?:1.8.0_05]
	at cpw.mods.fml.common.FMLModContainer.parseSimpleFieldAnnotation(FMLModContainer.java:407) ~[FMLModContainer.class:?]
	at cpw.mods.fml.common.FMLModContainer.processFieldAnnotations(FMLModContainer.java:338) ~[FMLModContainer.class:?]
	at cpw.mods.fml.common.FMLModContainer.constructMod(FMLModContainer.java:493) ~[FMLModContainer.class:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_05]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_05]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_05]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:1.8.0_05]
	at com.google.common.eventbus.EventHandler.handleEvent(EventHandler.java:74) ~[guava-15.0.jar:?]
	at com.google.common.eventbus.SynchronizedEventHandler.handleEvent(SynchronizedEventHandler.java:47) ~[guava-15.0.jar:?]
	at com.google.common.eventbus.EventBus.dispatch(EventBus.java:314) ~[guava-15.0.jar:?]
	at com.google.common.eventbus.EventBus.dispatchQueuedEvents(EventBus.java:296) ~[guava-15.0.jar:?]
	at com.google.common.eventbus.EventBus.post(EventBus.java:267) ~[guava-15.0.jar:?]
	at cpw.mods.fml.common.LoadController.sendEventToModContainer(LoadController.java:208) ~[LoadController.class:?]
	at cpw.mods.fml.common.LoadController.propogateStateMessage(LoadController.java:187) ~[LoadController.class:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_05]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_05]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_05]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:1.8.0_05]
	at com.google.common.eventbus.EventHandler.handleEvent(EventHandler.java:74) ~[guava-15.0.jar:?]
	at com.google.common.eventbus.SynchronizedEventHandler.handleEvent(SynchronizedEventHandler.java:47) ~[guava-15.0.jar:?]
	at com.google.common.eventbus.EventBus.dispatch(EventBus.java:314) ~[guava-15.0.jar:?]
	at com.google.common.eventbus.EventBus.dispatchQueuedEvents(EventBus.java:296) ~[guava-15.0.jar:?]
	at com.google.common.eventbus.EventBus.post(EventBus.java:267) ~[guava-15.0.jar:?]
	at cpw.mods.fml.common.LoadController.distributeStateMessage(LoadController.java:118) [LoadController.class:?]
	at cpw.mods.fml.common.Loader.loadMods(Loader.java:491) [Loader.class:?]
	at cpw.mods.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:204) [FMLClientHandler.class:?]
	at net.minecraft.client.Minecraft.startGame(Minecraft.java:467) [Minecraft.class:?]
	at net.minecraft.client.Minecraft.run(Minecraft.java:815) [Minecraft.class:?]
	at net.minecraft.client.main.Main.main(SourceFile:103) [Main.class:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_05]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_05]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_05]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:1.8.0_05]
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:134) [launchwrapper-1.9.jar:?]
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28) [launchwrapper-1.9.jar:?]
[02:44:07] [Client thread/ERROR]: Caught exception from banditmods
java.lang.IllegalArgumentException: Can not set static takeitdeeper.TakeItDeeper field takeitdeeper.TakeItDeeper.instance to banditmods.banditmods
	at sun.reflect.UnsafeFieldAccessorImpl.throwSetIllegalArgumentException(Unknown Source) ~[?:1.8.0_05]
	at sun.reflect.UnsafeFieldAccessorImpl.throwSetIllegalArgumentException(Unknown Source) ~[?:1.8.0_05]
	at sun.reflect.UnsafeStaticObjectFieldAccessorImpl.set(Unknown Source) ~[?:1.8.0_05]
	at java.lang.reflect.Field.set(Unknown Source) ~[?:1.8.0_05]
	at cpw.mods.fml.common.FMLModContainer.parseSimpleFieldAnnotation(FMLModContainer.java:407) ~[FMLModContainer.class:?]
	at cpw.mods.fml.common.FMLModContainer.processFieldAnnotations(FMLModContainer.java:338) ~[FMLModContainer.class:?]
